id,nombre,equipo,posicion,edad,nacionalidad,goles,asistencias,eliminado,eliminado_logico
1,Cristiano Ronaldo,Real Madrid,Delantero,33,Portugal,15,3,False,False
2,Roberto Firmino,Liverpool,Delantero,26,Brasil,10,8,False,False
3,Mohamed Salah,Liverpool,Delantero,25,Egipto,10,4,False,False
4,Sadio Mané,Liverpool,Delantero,25,Senegal,10,1,False,False
5,Edin Džeko,Roma,Delantero,32,Bosnia y Herzegovina,8,2,True,False
6,Wissam Ben Yedder,Sevilla,Delantero,27,Francia,8,0,True,False
7,Harry Kane,Tottenham Hotspur,Delantero,24,Inglaterra,7,2,True,False
8,Edinson Cavani,Paris Saint-Germain,Delantero,31,Uruguay,7,1,True,False
9,Neymar,Paris Saint-Germain,Delantero,26,Brasil,6,4,True,False
10,Lionel Messi,Barcelona,Delantero,30,Argentina,6,2,True,False
11,Philippe Coutinho,Liverpool,Mediocampista,25,Brasil,5,2,False,False
12,Karim Benzema,Real Madrid,Delantero,30,Francia,5,1,False,False
13,Gonzalo Higuaín,Juventus,Delantero,30,Argentina,5,1,True,False
14,Romelu Lukaku,Manchester United,Delantero,24,Bélgica,5,0,True,False
15,Robert Lewandowski,Bayern Munich,Delantero,29,Polonia,5,1,True,False
16,James Milner,Liverpool,Mediocampista,32,Inglaterra,0,9,False,False
17,Luis Suárez,Barcelona,Delantero,31,Uruguay,0,5,True,False
18,Kevin De Bruyne,Manchester City,Mediocampista,26,Bélgica,1,4,True,False
19,Marcelo,Real Madrid,Defensa,29,Brasil,3,4,False,False
20,Kylian Mbappé,Paris Saint-Germain,Delantero,19,Francia,4,3,True,False
21,Joshua Kimmich,Bayern Munich,Defensa,23,Alemania,4,3,True,False
22,Dele Alli,Tottenham Hotspur,Mediocampista,22,Inglaterra,2,4,True,False
23,Raheem Sterling,Manchester City,Delantero,23,Inglaterra,4,1,True,False
24,Cenk Tosun,Beşiktaş,Delantero,26,Turquía,4,2,True,False
25,Eden Hazard,Chelsea,Delantero,27,Bélgica,3,3,True,False
26,Daniel Carvajal,Real Madrid,Defensa,26,España,0,3,False,False
27,Dries Mertens,Napoli,Delantero,30,Bélgica,2,3,True,False
28,Ricardo Quaresma,Beşiktaş,Delantero,34,Portugal,0,3,True,False
29,Aleksandar Kolarov,Roma,Defensa,32,Serbia,1,3,True,False
30,Joaquín Correa,Sevilla,Delantero,23,Argentina,1,3,True,False
31,Danilo Pereira,Porto,Mediocampista,26,Portugal,1,3,True,False
32,Alberto Moreno,Liverpool,Defensa,25,España,0,3,False,False
33,Kieran Trippier,Tottenham Hotspur,Defensa,27,Inglaterra,0,3,True,False
34,Nicolás Otamendi,Manchester City,Defensa,30,Argentina,3,0,True,False
35,Anderson Talisca,Beşiktaş,Mediocampista,24,Brasil,4,0,True,False
36,Dimitri Oberlin,Basel,Delantero,20,Suiza,4,0,True,False
37,Pierre-Emerick Aubameyang,Borussia Dortmund,Delantero,28,Gabón,4,0,True,False
38,Vincent Aboubakar,Porto,Delantero,26,Camerún,5,2,True,False
39,Heung-Min Son,Tottenham Hotspur,Delantero,25,Corea del Sur,4,1,True,False
40,Sergio Agüero,Manchester City,Delantero,29,Argentina,4,1,True,False
41,Mario Mandžukić,Juventus,Delantero,31,Croacia,4,0,True,False
42,Gabriel Jesus,Manchester City,Delantero,20,Brasil,4,0,True,False
43,Gareth Bale,Real Madrid,Delantero,28,Gales,3,0,False,False
44,Timo Werner,RB Leipzig,Delantero,22,Alemania,3,0,True,False
45,André Silva,AC Milan,Delantero,22,Portugal,3,0,True,False
46,Paul Pogba,Manchester United,Mediocampista,25,Francia,2,2,True,False
47,Isco,Real Madrid,Mediocampista,25,España,2,2,False,False
48,Andrés Iniesta,Barcelona,Mediocampista,33,España,0,2,True,False
49,David Silva,Manchester City,Mediocampista,32,España,1,2,True,False
50,Miralem Pjanić,Juventus,Mediocampista,28,Bosnia y Herzegovina,2,2,True,False
51,Thiago Alcântara,Bayern Munich,Mediocampista,27,España,2,2,True,False
52,Henrikh Mkhitaryan,Arsenal,Mediocampista,29,Armenia,2,2,True,False
53,Juan Mata,Manchester United,Mediocampista,29,España,1,2,True,False
54,Andriy Yarmolenko,Borussia Dortmund,Delantero,28,Ucrania,1,2,True,False
55,Alex Oxlade-Chamberlain,Liverpool,Mediocampista,24,Inglaterra,2,2,False,False
56,Marouane Fellaini,Manchester United,Mediocampista,30,Bélgica,2,1,True,False
57,Philippe Coutinho,Liverpool,Mediocampista,25,Brasil,5,0,True,False
58,Joshua Kimmich,Bayern Munich,Defensa,22,Alemania,4,1,True,False
59,Romelu Lukaku,Manchester United,Delantero,24,Bélgica,5,1,True,False
60,Andriy Yarmolenko,Borussia Dortmund,Delantero,28,Ucrania,1,2,True,False
61,Raphael Varane,Real Madrid,Defensa,24,Francia,1,1,False,False
62,Willian,Chelsea,Mediocampista,29,Brasil,3,1,True,False
